date,ted
4/1/2010,0.17
5/1/2010,0.18
6/1/2010,0.19
7/1/2010,0.2
8/1/2010,0.2
11/1/2010,0.21
12/1/2010,0.2
13/1/2010,0.19
14/1/2010,0.2
15/1/2010,0.19
19/1/2010,0.19
20/1/2010,0.2
21/1/2010,0.19
22/1/2010,0.19
25/1/2010,0.19
26/1/2010,0.18
27/1/2010,0.17
28/1/2010,0.17
29/1/2010,0.17
1/2/2010,0.15
2/2/2010,0.15
3/2/2010,0.15
4/2/2010,0.16
5/2/2010,0.15
8/2/2010,0.13
9/2/2010,0.13
10/2/2010,0.14
11/2/2010,0.14
12/2/2010,0.15
16/2/2010,0.15
17/2/2010,0.15
18/2/2010,0.15
19/2/2010,0.14
22/2/2010,0.14
23/2/2010,0.13
24/2/2010,0.13
25/2/2010,0.12
26/2/2010,0.12
1/3/2010,0.12
2/3/2010,0.11
3/3/2010,0.11
4/3/2010,0.11
5/3/2010,0.1
8/3/2010,0.09
9/3/2010,0.1
10/3/2010,0.11
11/3/2010,0.1
12/3/2010,0.11
15/3/2010,0.09
16/3/2010,0.1
17/3/2010,0.12
18/3/2010,0.11
19/3/2010,0.12
22/3/2010,0.13
23/3/2010,0.14
24/3/2010,0.14
25/3/2010,0.15
26/3/2010,0.15
29/3/2010,0.14
30/3/2010,0.13
31/3/2010,0.13
1/4/2010,0.13
6/4/2010,0.12
7/4/2010,0.13
8/4/2010,0.12
9/4/2010,0.14
12/4/2010,0.14
13/4/2010,0.14
14/4/2010,0.14
15/4/2010,0.14
16/4/2010,0.15
19/4/2010,0.15
20/4/2010,0.15
21/4/2010,0.16
22/4/2010,0.16
23/4/2010,0.16
26/4/2010,0.16
27/4/2010,0.17
28/4/2010,0.18
29/4/2010,0.17
30/4/2010,0.19
4/5/2010,0.19
5/5/2010,0.21
6/5/2010,0.26
7/5/2010,0.3
10/5/2010,0.26
11/5/2010,0.26
12/5/2010,0.27
13/5/2010,0.28
14/5/2010,0.29
17/5/2010,0.3
18/5/2010,0.29
19/5/2010,0.31
20/5/2010,0.31
21/5/2010,0.33
24/5/2010,0.34
25/5/2010,0.37
26/5/2010,0.37
27/5/2010,0.37
28/5/2010,0.38
1/6/2010,0.38
2/6/2010,0.38
3/6/2010,0.4
4/6/2010,0.4
7/6/2010,0.42
8/6/2010,0.42
9/6/2010,0.44
10/6/2010,0.44
11/6/2010,0.46
14/6/2010,0.47
15/6/2010,0.45
16/6/2010,0.44
17/6/2010,0.45
18/6/2010,0.43
21/6/2010,0.42
22/6/2010,0.41
23/6/2010,0.41
24/6/2010,0.41
25/6/2010,0.4
28/6/2010,0.36
29/6/2010,0.38
30/6/2010,0.35
1/7/2010,0.36
2/7/2010,0.36
6/7/2010,0.36
7/7/2010,0.37
8/7/2010,0.38
9/7/2010,0.37
12/7/2010,0.37
13/7/2010,0.38
14/7/2010,0.38
15/7/2010,0.37
16/7/2010,0.37
19/7/2010,0.35
20/7/2010,0.35
21/7/2010,0.35
22/7/2010,0.34
23/7/2010,0.33
26/7/2010,0.33
27/7/2010,0.33
28/7/2010,0.33
29/7/2010,0.32
30/7/2010,0.3
2/8/2010,0.28
3/8/2010,0.27
4/8/2010,0.26
5/8/2010,0.27
6/8/2010,0.26
9/8/2010,0.25
10/8/2010,0.25
11/8/2010,0.23
12/8/2010,0.22
13/8/2010,0.22
16/8/2010,0.2
17/8/2010,0.18
18/8/2010,0.19
19/8/2010,0.18
20/8/2010,0.18
23/8/2010,0.16
24/8/2010,0.15
25/8/2010,0.14
26/8/2010,0.14
27/8/2010,0.15
31/8/2010,0.16
1/9/2010,0.17
2/9/2010,0.15
3/9/2010,0.15
7/9/2010,0.15
8/9/2010,0.15
9/9/2010,0.15
10/9/2010,0.15
13/9/2010,0.14
14/9/2010,0.14
15/9/2010,0.14
16/9/2010,0.13
17/9/2010,0.13
20/9/2010,0.12
21/9/2010,0.12
22/9/2010,0.13
23/9/2010,0.13
24/9/2010,0.14
27/9/2010,0.13
28/9/2010,0.13
29/9/2010,0.13
30/9/2010,0.13
1/10/2010,0.13
4/10/2010,0.16
5/10/2010,0.17
6/10/2010,0.16
7/10/2010,0.16
8/10/2010,0.17
12/10/2010,0.16
13/10/2010,0.16
14/10/2010,0.15
15/10/2010,0.15
18/10/2010,0.14
19/10/2010,0.15
20/10/2010,0.15
21/10/2010,0.16
22/10/2010,0.16
25/10/2010,0.15
26/10/2010,0.15
27/10/2010,0.15
28/10/2010,0.16
29/10/2010,0.17
1/11/2010,0.16
2/11/2010,0.16
3/11/2010,0.16
4/11/2010,0.16
5/11/2010,0.16
8/11/2010,0.16
9/11/2010,0.16
10/11/2010,0.16
12/11/2010,0.15
15/11/2010,0.14
16/11/2010,0.13
17/11/2010,0.14
18/11/2010,0.13
19/11/2010,0.14
22/11/2010,0.13
23/11/2010,0.13
24/11/2010,0.13
26/11/2010,0.13
29/11/2010,0.12
30/11/2010,0.13
1/12/2010,0.14
2/12/2010,0.14
3/12/2010,0.16
6/12/2010,0.15
7/12/2010,0.16
8/12/2010,0.15
9/12/2010,0.16
10/12/2010,0.17
13/12/2010,0.15
14/12/2010,0.15
15/12/2010,0.16
16/12/2010,0.17
17/12/2010,0.19
20/12/2010,0.16
21/12/2010,0.16
22/12/2010,0.16
23/12/2010,0.16
29/12/2010,0.17
30/12/2010,0.18
31/12/2010,0.18
4/1/2011,0.16
5/1/2011,0.16
6/1/2011,0.15
7/1/2011,0.16
10/1/2011,0.15
11/1/2011,0.15
12/1/2011,0.15
13/1/2011,0.15
14/1/2011,0.15
18/1/2011,0.14
19/1/2011,0.14
20/1/2011,0.14
21/1/2011,0.14
24/1/2011,0.14
25/1/2011,0.14
26/1/2011,0.14
27/1/2011,0.15
28/1/2011,0.15
31/1/2011,0.15
1/2/2011,0.16
2/2/2011,0.15
3/2/2011,0.17
4/2/2011,0.16
7/2/2011,0.15
8/2/2011,0.16
9/2/2011,0.17
10/2/2011,0.19
11/2/2011,0.19
14/2/2011,0.18
15/2/2011,0.18
16/2/2011,0.19
17/2/2011,0.22
18/2/2011,0.21
22/2/2011,0.19
23/2/2011,0.19
24/2/2011,0.18
25/2/2011,0.18
28/2/2011,0.16
1/3/2011,0.17
2/3/2011,0.18
3/3/2011,0.18
4/3/2011,0.19
7/3/2011,0.2
8/3/2011,0.2
9/3/2011,0.21
10/3/2011,0.23
11/3/2011,0.23
14/3/2011,0.22
15/3/2011,0.21
16/3/2011,0.21
17/3/2011,0.23
18/3/2011,0.24
21/3/2011,0.21
22/3/2011,0.21
23/3/2011,0.22
24/3/2011,0.22
25/3/2011,0.22
28/3/2011,0.2
29/3/2011,0.21
30/3/2011,0.2
31/3/2011,0.21
1/4/2011,0.23
4/4/2011,0.24
5/4/2011,0.22
6/4/2011,0.23
7/4/2011,0.25
8/4/2011,0.25
11/4/2011,0.23
12/4/2011,0.23
13/4/2011,0.22
14/4/2011,0.21
15/4/2011,0.2
18/4/2011,0.2
19/4/2011,0.21
20/4/2011,0.21
21/4/2011,0.21
26/4/2011,0.2
27/4/2011,0.21
28/4/2011,0.23
3/5/2011,0.24
4/5/2011,0.24
5/5/2011,0.25
6/5/2011,0.25
9/5/2011,0.24
10/5/2011,0.23
11/5/2011,0.23
12/5/2011,0.24
13/5/2011,0.23
16/5/2011,0.22
17/5/2011,0.22
18/5/2011,0.21
19/5/2011,0.21
20/5/2011,0.21
23/5/2011,0.2
24/5/2011,0.2
25/5/2011,0.19
26/5/2011,0.2
27/5/2011,0.2
31/5/2011,0.19
1/6/2011,0.2
2/6/2011,0.21
3/6/2011,0.21
6/6/2011,0.2
7/6/2011,0.2
8/6/2011,0.21
9/6/2011,0.2
10/6/2011,0.2
13/6/2011,0.2
14/6/2011,0.2
15/6/2011,0.2
16/6/2011,0.2
17/6/2011,0.21
20/6/2011,0.22
21/6/2011,0.22
22/6/2011,0.23
23/6/2011,0.24
24/6/2011,0.23
27/6/2011,0.23
28/6/2011,0.22
29/6/2011,0.23
30/6/2011,0.22
1/7/2011,0.23
5/7/2011,0.23
6/7/2011,0.24
7/7/2011,0.22
8/7/2011,0.22
11/7/2011,0.22
12/7/2011,0.22
13/7/2011,0.24
14/7/2011,0.24
15/7/2011,0.23
18/7/2011,0.23
19/7/2011,0.22
20/7/2011,0.23
21/7/2011,0.2
22/7/2011,0.2
25/7/2011,0.2
26/7/2011,0.18
27/7/2011,0.17
28/7/2011,0.18
29/7/2011,0.16
1/8/2011,0.16
2/8/2011,0.2
3/8/2011,0.25
4/8/2011,0.25
5/8/2011,0.26
8/8/2011,0.22
9/8/2011,0.25
10/8/2011,0.26
11/8/2011,0.26
12/8/2011,0.27
15/8/2011,0.27
16/8/2011,0.26
17/8/2011,0.29
18/8/2011,0.29
19/8/2011,0.28
22/8/2011,0.3
23/8/2011,0.3
24/8/2011,0.29
25/8/2011,0.31
26/8/2011,0.31
30/8/2011,0.32
31/8/2011,0.31
1/9/2011,0.31
2/9/2011,0.31
6/9/2011,0.32
7/9/2011,0.32
8/9/2011,0.32
9/9/2011,0.33
12/9/2011,0.33
13/9/2011,0.34
14/9/2011,0.34
15/9/2011,0.34
16/9/2011,0.34
19/9/2011,0.34
20/9/2011,0.35
21/9/2011,0.35
22/9/2011,0.36
23/9/2011,0.35
26/9/2011,0.34
27/9/2011,0.36
28/9/2011,0.35
29/9/2011,0.35
30/9/2011,0.35
3/10/2011,0.36
4/10/2011,0.37
5/10/2011,0.38
6/10/2011,0.38
7/10/2011,0.38
11/10/2011,0.38
12/10/2011,0.38
13/10/2011,0.38
14/10/2011,0.38
17/10/2011,0.37
18/10/2011,0.37
19/10/2011,0.38
20/10/2011,0.39
21/10/2011,0.4
24/10/2011,0.4
25/10/2011,0.41
26/10/2011,0.4
27/10/2011,0.41
28/10/2011,0.42
31/10/2011,0.42
1/11/2011,0.42
2/11/2011,0.42
3/11/2011,0.43
4/11/2011,0.43
7/11/2011,0.43
8/11/2011,0.43
9/11/2011,0.44
10/11/2011,0.44
14/11/2011,0.45
15/11/2011,0.46
16/11/2011,0.46
17/11/2011,0.46
18/11/2011,0.48
21/11/2011,0.48
22/11/2011,0.48
23/11/2011,0.49
25/11/2011,0.5
28/11/2011,0.49
29/11/2011,0.51
30/11/2011,0.52
1/12/2011,0.52
2/12/2011,0.51
5/12/2011,0.52
6/12/2011,0.53
7/12/2011,0.52
8/12/2011,0.53
9/12/2011,0.53
12/12/2011,0.53
13/12/2011,0.54
14/12/2011,0.55
15/12/2011,0.56
16/12/2011,0.56
19/12/2011,0.56
20/12/2011,0.56
21/12/2011,0.56
22/12/2011,0.56
23/12/2011,0.57
28/12/2011,0.57
29/12/2011,0.56
30/12/2011,0.56
3/1/2012,0.56
4/1/2012,0.56
5/1/2012,0.56
6/1/2012,0.56
9/1/2012,0.57
10/1/2012,0.56
11/1/2012,0.56
12/1/2012,0.54
13/1/2012,0.54
17/1/2012,0.53
18/1/2012,0.53
19/1/2012,0.51
20/1/2012,0.51
23/1/2012,0.52
24/1/2012,0.52
25/1/2012,0.52
26/1/2012,0.5
27/1/2012,0.49
30/1/2012,0.5
31/1/2012,0.48
1/2/2012,0.48
2/2/2012,0.45
3/2/2012,0.45
6/2/2012,0.44
7/2/2012,0.44
8/2/2012,0.42
9/2/2012,0.42
10/2/2012,0.42
13/2/2012,0.39
14/2/2012,0.38
15/2/2012,0.39
16/2/2012,0.39
17/2/2012,0.4
21/2/2012,0.41
22/2/2012,0.4
23/2/2012,0.4
24/2/2012,0.39
27/2/2012,0.37
28/2/2012,0.39
29/2/2012,0.4
1/3/2012,0.4
2/3/2012,0.41
5/3/2012,0.39
6/3/2012,0.39
7/3/2012,0.39
8/3/2012,0.39
9/3/2012,0.38
12/3/2012,0.38
13/3/2012,0.39
14/3/2012,0.38
15/3/2012,0.39
16/3/2012,0.38
19/3/2012,0.37
20/3/2012,0.37
21/3/2012,0.38
22/3/2012,0.39
23/3/2012,0.39
26/3/2012,0.38
27/3/2012,0.38
28/3/2012,0.38
29/3/2012,0.4
30/3/2012,0.4
2/4/2012,0.39
3/4/2012,0.39
4/4/2012,0.39
5/4/2012,0.39
10/4/2012,0.38
11/4/2012,0.38
12/4/2012,0.38
13/4/2012,0.38
16/4/2012,0.39
17/4/2012,0.39
18/4/2012,0.4
19/4/2012,0.4
20/4/2012,0.39
23/4/2012,0.39
24/4/2012,0.38
25/4/2012,0.38
26/4/2012,0.38
27/4/2012,0.38
30/4/2012,0.37
1/5/2012,0.38
2/5/2012,0.39
3/5/2012,0.38
4/5/2012,0.4
8/5/2012,0.38
9/5/2012,0.38
10/5/2012,0.37
11/5/2012,0.37
14/5/2012,0.37
15/5/2012,0.38
16/5/2012,0.37
17/5/2012,0.37
18/5/2012,0.39
21/5/2012,0.38
22/5/2012,0.38
23/5/2012,0.38
24/5/2012,0.37
25/5/2012,0.38
29/5/2012,0.38
30/5/2012,0.4
31/5/2012,0.4
1/6/2012,0.4
6/6/2012,0.38
7/6/2012,0.38
8/6/2012,0.38
11/6/2012,0.38
12/6/2012,0.37
13/6/2012,0.37
14/6/2012,0.36
15/6/2012,0.38
18/6/2012,0.37
19/6/2012,0.38
20/6/2012,0.38
21/6/2012,0.38
22/6/2012,0.37
25/6/2012,0.36
26/6/2012,0.36
27/6/2012,0.37
28/6/2012,0.37
29/6/2012,0.37
2/7/2012,0.36
3/7/2012,0.37
5/7/2012,0.38
6/7/2012,0.38
9/7/2012,0.37
10/7/2012,0.37
11/7/2012,0.36
12/7/2012,0.36
13/7/2012,0.36
16/7/2012,0.36
17/7/2012,0.36
18/7/2012,0.37
19/7/2012,0.36
20/7/2012,0.36
23/7/2012,0.35
24/7/2012,0.35
25/7/2012,0.35
26/7/2012,0.34
27/7/2012,0.34
30/7/2012,0.33
31/7/2012,0.33
1/8/2012,0.34
2/8/2012,0.35
3/8/2012,0.35
6/8/2012,0.34
7/8/2012,0.33
8/8/2012,0.33
9/8/2012,0.33
10/8/2012,0.34
13/8/2012,0.32
14/8/2012,0.33
15/8/2012,0.34
16/8/2012,0.34
17/8/2012,0.34
20/8/2012,0.32
21/8/2012,0.32
22/8/2012,0.32
23/8/2012,0.32
24/8/2012,0.32
28/8/2012,0.32
29/8/2012,0.3
30/8/2012,0.32
31/8/2012,0.33
4/9/2012,0.31
5/9/2012,0.3
6/9/2012,0.3
7/9/2012,0.3
10/9/2012,0.3
11/9/2012,0.3
12/9/2012,0.29
13/9/2012,0.29
14/9/2012,0.28
17/9/2012,0.27
18/9/2012,0.28
19/9/2012,0.27
20/9/2012,0.26
21/9/2012,0.26
24/9/2012,0.26
25/9/2012,0.25
26/9/2012,0.25
27/9/2012,0.27
28/9/2012,0.26
1/10/2012,0.27
2/10/2012,0.26
3/10/2012,0.26
4/10/2012,0.25
5/10/2012,0.24
9/10/2012,0.25
10/10/2012,0.24
11/10/2012,0.24
12/10/2012,0.22
15/10/2012,0.22
16/10/2012,0.23
17/10/2012,0.21
18/10/2012,0.22
19/10/2012,0.22
22/10/2012,0.22
23/10/2012,0.21
24/10/2012,0.2
25/10/2012,0.2
26/10/2012,0.19
29/10/2012,0.17
31/10/2012,0.2
1/11/2012,0.22
2/11/2012,0.22
5/11/2012,0.2
6/11/2012,0.21
7/11/2012,0.21
8/11/2012,0.21
9/11/2012,0.22
13/11/2012,0.2
14/11/2012,0.21
15/11/2012,0.23
16/11/2012,0.25
19/11/2012,0.22
20/11/2012,0.23
21/11/2012,0.21
23/11/2012,0.21
26/11/2012,0.21
27/11/2012,0.21
28/11/2012,0.21
29/11/2012,0.22
30/11/2012,0.23
3/12/2012,0.21
4/12/2012,0.21
5/12/2012,0.21
6/12/2012,0.21
7/12/2012,0.22
10/12/2012,0.22
11/12/2012,0.23
12/12/2012,0.24
13/12/2012,0.25
14/12/2012,0.27
17/12/2012,0.26
18/12/2012,0.25
19/12/2012,0.26
20/12/2012,0.25
21/12/2012,0.25
24/12/2012,0.25
27/12/2012,0.23
28/12/2012,0.3
31/12/2012,0.26
2/1/2013,0.23
3/1/2013,0.23
4/1/2013,0.24
7/1/2013,0.24
8/1/2013,0.24
9/1/2013,0.25
10/1/2013,0.25
11/1/2013,0.23
14/1/2013,0.22
15/1/2013,0.21
16/1/2013,0.22
17/1/2013,0.23
18/1/2013,0.22
22/1/2013,0.22
23/1/2013,0.22
24/1/2013,0.22
25/1/2013,0.22
28/1/2013,0.23
29/1/2013,0.23
30/1/2013,0.23
31/1/2013,0.23
1/2/2013,0.24
4/2/2013,0.23
5/2/2013,0.23
6/2/2013,0.22
7/2/2013,0.22
8/2/2013,0.22
11/2/2013,0.2
12/2/2013,0.2
13/2/2013,0.19
14/2/2013,0.18
15/2/2013,0.19
19/2/2013,0.17
20/2/2013,0.17
21/2/2013,0.16
22/2/2013,0.16
25/2/2013,0.17
26/2/2013,0.15
27/2/2013,0.18
28/2/2013,0.18
1/3/2013,0.17
4/3/2013,0.17
5/3/2013,0.2
6/3/2013,0.18
7/3/2013,0.18
8/3/2013,0.18
11/3/2013,0.18
12/3/2013,0.18
13/3/2013,0.19
14/3/2013,0.18
15/3/2013,0.19
18/3/2013,0.21
19/3/2013,0.21
20/3/2013,0.21
21/3/2013,0.21
22/3/2013,0.21
25/3/2013,0.2
26/3/2013,0.21
27/3/2013,0.19
28/3/2013,0.21
2/4/2013,0.21
3/4/2013,0.22
4/4/2013,0.21
5/4/2013,0.21
8/4/2013,0.21
9/4/2013,0.22
10/4/2013,0.21
11/4/2013,0.21
12/4/2013,0.22
15/4/2013,0.22
16/4/2013,0.22
17/4/2013,0.22
18/4/2013,0.23
19/4/2013,0.23
22/4/2013,0.23
23/4/2013,0.23
24/4/2013,0.22
25/4/2013,0.23
26/4/2013,0.23
29/4/2013,0.22
30/4/2013,0.22
1/5/2013,0.21
2/5/2013,0.22
3/5/2013,0.23
7/5/2013,0.24
8/5/2013,0.24
9/5/2013,0.24
10/5/2013,0.24
13/5/2013,0.23
14/5/2013,0.22
15/5/2013,0.23
16/5/2013,0.24
17/5/2013,0.23
20/5/2013,0.22
21/5/2013,0.23
22/5/2013,0.23
23/5/2013,0.22
24/5/2013,0.23
28/5/2013,0.22
29/5/2013,0.23
30/5/2013,0.23
31/5/2013,0.24
3/6/2013,0.22
4/6/2013,0.23
5/6/2013,0.22
6/6/2013,0.22
7/6/2013,0.24
10/6/2013,0.22
11/6/2013,0.22
12/6/2013,0.22
13/6/2013,0.22
14/6/2013,0.22
17/6/2013,0.22
18/6/2013,0.22
19/6/2013,0.22
20/6/2013,0.22
21/6/2013,0.22
24/6/2013,0.22
25/6/2013,0.22
26/6/2013,0.22
27/6/2013,0.21
28/6/2013,0.23
1/7/2013,0.23
2/7/2013,0.24
3/7/2013,0.22
5/7/2013,0.23
8/7/2013,0.22
9/7/2013,0.23
10/7/2013,0.23
11/7/2013,0.23
12/7/2013,0.23
15/7/2013,0.23
16/7/2013,0.24
17/7/2013,0.24
18/7/2013,0.24
19/7/2013,0.23
22/7/2013,0.22
23/7/2013,0.25
24/7/2013,0.23
25/7/2013,0.24
26/7/2013,0.24
29/7/2013,0.24
30/7/2013,0.23
31/7/2013,0.23
1/8/2013,0.23
2/8/2013,0.23
5/8/2013,0.22
6/8/2013,0.23
7/8/2013,0.22
8/8/2013,0.21
9/8/2013,0.21
12/8/2013,0.2
13/8/2013,0.2
14/8/2013,0.21
15/8/2013,0.21
16/8/2013,0.21
19/8/2013,0.2
20/8/2013,0.22
21/8/2013,0.22
22/8/2013,0.23
23/8/2013,0.23
27/8/2013,0.21
28/8/2013,0.23
29/8/2013,0.24
30/8/2013,0.23
3/9/2013,0.24
4/9/2013,0.24
5/9/2013,0.24
6/9/2013,0.24
9/9/2013,0.24
10/9/2013,0.24
11/9/2013,0.23
12/9/2013,0.24
13/9/2013,0.24
16/9/2013,0.23
17/9/2013,0.24
18/9/2013,0.24
19/9/2013,0.24
20/9/2013,0.24
23/9/2013,0.23
24/9/2013,0.23
25/9/2013,0.23
26/9/2013,0.25
27/9/2013,0.23
30/9/2013,0.23
1/10/2013,0.23
2/10/2013,0.22
3/10/2013,0.21
4/10/2013,0.21
7/10/2013,0.21
8/10/2013,0.19
9/10/2013,0.2
10/10/2013,0.19
11/10/2013,0.16
15/10/2013,0.1
16/10/2013,0.15
17/10/2013,0.19
18/10/2013,0.2
21/10/2013,0.2
22/10/2013,0.2
23/10/2013,0.2
24/10/2013,0.21
25/10/2013,0.2
28/10/2013,0.2
29/10/2013,0.2
30/10/2013,0.2
31/10/2013,0.2
1/11/2013,0.2
4/11/2013,0.19
5/11/2013,0.19
6/11/2013,0.19
7/11/2013,0.19
8/11/2013,0.18
12/11/2013,0.16
13/11/2013,0.16
14/11/2013,0.16
15/11/2013,0.16
18/11/2013,0.15
19/11/2013,0.16
20/11/2013,0.16
21/11/2013,0.17
22/11/2013,0.17
25/11/2013,0.16
26/11/2013,0.17
27/11/2013,0.17
29/11/2013,0.18
2/12/2013,0.19
3/12/2013,0.18
4/12/2013,0.18
5/12/2013,0.18
6/12/2013,0.18
9/12/2013,0.17
10/12/2013,0.17
11/12/2013,0.17
12/12/2013,0.17
13/12/2013,0.17
16/12/2013,0.17
17/12/2013,0.17
18/12/2013,0.18
19/12/2013,0.19
20/12/2013,0.18
23/12/2013,0.18
24/12/2013,0.18
27/12/2013,0.18
30/12/2013,0.18
31/12/2013,0.18
2/1/2014,0.17
3/1/2014,0.17
6/1/2014,0.19
7/1/2014,0.2
8/1/2014,0.19
9/1/2014,0.2
